resp_var_type;stratum;init2;profile;nat_haz;n_trees;learning_rate;deviance.mean;deviance.se;correlation.mean;correlation.se
abs;UM;ST: young;MP;A;1100;0.01;0.001572366239684738;1.9966862925643983e-4;0.8052587879414654;0.027168166896219877
abs;UM;ST: young;MP;LED;2550;0.005;0.0018594429744458831;2.86971677978405e-4;0.6991628625037963;0.040011345858383236
abs;UM;ST: young;IP;A;1400;0.008;0.0015716529873815777;2.7934019206525486e-4;0.7727193426213352;0.03637335956879578
abs;UM;ST: young;IP;LED;1250;0.007;0.0011793261722349007;2.2229287708700962e-4;0.7919228307850396;0.0391403412968268
abs;UM;ST: structured;MP;A;1600;0.01;0.002818450092471205;3.0953276575418793e-4;0.8417918247989645;0.01911208757802394
abs;UM;ST: structured;MP;LED;1900;0.005;0.0030528233201972347;1.7729988608065133e-4;0.6913167882782553;0.033193625448933346
abs;UM;ST: structured;IP;A;1550;0.009;0.0017077547835372504;2.3350817583996778e-4;0.7445740429881343;0.034383819366123884
abs;UM;ST: structured;IP;LED;1800;0.01;0.0014178827083022652;2.730116911732683e-4;0.7574631448864133;0.03193812919329625
abs;UM;ST: mature;MP;A;1650;0.01;0.0027814601913569163;2.5565072765879076e-4;0.6591358636642137;0.030354969253186873
abs;UM;ST: mature;MP;LED;1350;0.01;0.0023194690733826743;1.9151284159483158e-4;0.7416025571310343;0.02271987656398962
abs;UM;ST: mature;IP;A;1600;0.1;0.0016772572000382177;1.4489369640070365e-4;0.7636347557522489;0.02513647225474885
abs;UM;ST: mature;IP;LED;2250;0.007;0.0019321651191327497;1.269107720355104e-4;0.714355928329319;0.037546163210335784
abs;UM;LT;MP;A;1350;0.01;0.00584295167838482;5.059440899258194e-4;0.6720751788881556;0.04838586434946736
abs;UM;LT;MP;LED;1400;0.008;0.005629390703820987;4.985690312527489e-4;0.6536072910355566;0.05605029890918917
abs;UM;LT;IP;A;1200;0.003;0.0039991120349618095;4.801784776527501e-4;0.6258564006195035;0.04218873462991778
abs;UM;LT;IP;LED;1100;0.007;0.0033220596390233083;3.4416820749563537e-4;0.597815554535552;0.029832563674131195
abs;HM;ST: young;MP;A;2150;0.1;4.521176910900846e-4;4.9778463953471524e-5;0.9471408200512327;0.0057193576866752865
abs;HM;ST: young;MP;LED;1400;0.01;8.412427268134441e-4;2.7148926570564274e-4;0.9049071487300396;0.015345053009175505
abs;HM;ST: young;IP;A;1350;0.01;0.0021037050713218907;1.9101910808694056e-4;0.8358781064967455;0.01997498722563367
abs;HM;ST: young;IP;LED;1000;0.01;0.001818900972810508;1.4909461584148103e-4;0.831624019584558;0.02059218710340879
abs;HM;ST: structured;MP;A;1350;0.007;0.0010933898048702303;1.7384489047082087e-4;0.9403184183761725;0.010171667865322639
abs;HM;ST: structured;MP;LED;1600;0.008;0.001332936235123091;1.412305069191661e-4;0.9255229763854204;0.009332612382694385
abs;HM;ST: structured;IP;A;1850;0.03;0.0022001279627051674;2.1215006162589902e-4;0.757277353040823;0.022322953176754395
abs;HM;ST: structured;IP;LED;1700;0.01;0.0017664707972939065;2.454195679213707e-4;0.658455409929973;0.03955894877794713
abs;HM;ST: mature;MP;A;1250;0.02;8.41523199942148e-4;6.131819943106987e-5;0.9367255985457;0.005736476653042314
abs;HM;ST: mature;MP;LED;2200;0.1;0.001143254388179062;1.1461835061480208e-4;0.9232457181911714;0.006736085627341057
abs;HM;ST: mature;IP;A;1800;0.01;0.002554685624240242;3.225802669022087e-4;0.6159197363147599;0.05974300099639135
abs;HM;ST: mature;IP;LED;1150;0.01;0.002069339156988694;2.320024285531054e-4;0.5848240753279038;0.0310173692818806
abs;HM;LT;MP;A;1250;0.005;0.002296880292882101;1.8315036250771192e-4;0.8349996747560605;0.022036039983865423
abs;HM;LT;MP;LED;1300;0.008;0.002647563887000135;3.3452006439809514e-4;0.8424345514315102;0.02341584898427438
abs;HM;LT;IP;A;1050;0.003;0.0048233546839268155;6.50958277017633e-4;0.6144141175445832;0.035811025494108376
abs;HM;LT;IP;LED;1050;0.003;0.004178676809219264;5.036134368850791e-4;0.5909144545005659;0.040472588482615535
abs;SA;ST: young;MP;A;1050;0.01;8.502726305808622e-4;8.24131097861439e-5;0.8053622852611964;0.029478688077716066
abs;SA;ST: young;MP;LED;1000;0.005;7.768024185676969e-4;6.672241198651493e-5;0.8767184723184809;0.01731232561868823
abs;SA;ST: young;IP;A;1600;0.1;4.6128371102766193e-4;4.4277282437071435e-5;0.9316899645856406;0.00497580362853207
abs;SA;ST: young;IP;LED;2250;0.02;1.9399123109066133e-4;1.822946799610746e-5;0.8880123064643058;0.011892049923225968
abs;SA;ST: structured;MP;A;2300;0.01;6.627390933434301e-4;7.605307744763775e-5;0.7274438221776213;0.04780673438726573
abs;SA;ST: structured;MP;LED;2550;0.007;0.001088477930073394;1.3635964779012486e-4;0.7070054820151742;0.0785733918496821
abs;SA;ST: structured;IP;A;1150;0.01;6.795627847605885e-4;6.819647053364198e-5;0.9165251057919701;0.007802444119090124
abs;SA;ST: structured;IP;LED;1150;0.01;6.795627847605885e-4;6.819647053364198e-5;0.9165251057919701;0.007802444119090124
abs;SA;ST: mature;MP;A;1000;0.01;2.701639820500238e-4;3.736091967307211e-5;0.718367953013321;0.01902947365245031
abs;SA;ST: mature;MP;LED;1000;0.007;3.3403140037956884e-4;3.7698942140654606e-5;0.6844018918844983;0.03296683944938507
abs;SA;ST: mature;IP;A;1400;0.01;1.6200836812019207e-4;1.3641739113221649e-5;0.8794355148753913;0.012776529100369161
abs;SA;ST: mature;IP;LED;1400;0.01;1.6156971991179863e-4;1.3586664491146157e-5;0.8783758526814979;0.012738064059433228
abs;SA;LT;MP;A;1450;0.01;0.0012443986766374432;1.4087552756096412e-4;0.7558339898786874;0.03226252549638566
abs;SA;LT;MP;LED;1400;0.01;0.0019416247054455987;1.793085349504602e-4;0.7183301366198303;0.019673258667289254
abs;SA;LT;IP;A;1100;0.01;0.0014649826764058713;1.2867924313171854e-4;0.7466952234050582;0.026334546144844984
abs;SA;LT;IP;LED;1150;0.01;0.0014452626401229925;1.279897049741237e-4;0.7488561766909266;0.026536677735446445
diff;UM;ST: young;MP;A;1100;0.01;0.0015726698627694913;1.9479953247485168e-4;0.7777036218054444;0.037453034358743996
diff;UM;ST: young;MP;LED;2350;0.005;0.0018580117736448545;2.782711966407074e-4;0.7270057505170502;0.03754292235854671
diff;UM;ST: young;IP;A;1400;0.007;0.0016166064050876924;2.9873228670529016e-4;0.8240484122382554;0.031541205863052285
diff;UM;ST: young;IP;LED;1250;0.01;0.0012060754529117912;2.297545282429617e-4;0.706951274179349;0.06216023443405006
diff;UM;ST: structured;MP;A;2050;0.01;0.002701318971576356;2.8203809208868273e-4;0.8611982094311608;0.013442058255182186
diff;UM;ST: structured;MP;LED;1150;0.01;0.0030702261273308665;1.9380139484005045e-4;0.7479399290240071;0.047619884089426655
diff;UM;ST: structured;IP;A;1850;0.007;0.0017065898245000317;2.2507301675026413e-4;0.7369691631937487;0.034746182310758975
diff;UM;ST: structured;IP;LED;1800;0.01;0.0014268181393271668;2.7249121263504166e-4;0.7271435145956336;0.03369995585333799
diff;UM;ST: mature;MP;A;1550;0.01;0.0027926156775102094;2.6003399895468764e-4;0.7101706829982337;0.025404425440975407
diff;UM;ST: mature;MP;LED;1750;0.01;0.002337173927691264;1.9477570965493833e-4;0.7607802144747575;0.02241165406444626
diff;UM;ST: mature;IP;A;1300;0.1;0.001676041780153576;1.4691734938904896e-4;0.7507779689418138;0.026889527695126623
diff;UM;ST: mature;IP;LED;2250;0.007;0.0019257120246800664;1.2415950825673375e-4;0.6942347060441062;0.039626769050869357
diff;UM;LT;MP;A;1350;0.01;0.005885321861342269;4.903814179890151e-4;0.696578784912161;0.043461080504995864
diff;UM;LT;MP;LED;1400;0.008;0.005680702085365171;4.981061759666459e-4;0.6839876554044193;0.047625404149977284
diff;UM;LT;IP;A;1900;0.003;0.004126581346387343;4.8540496979305304e-4;0.6312844249414826;0.041814425880649854
diff;UM;LT;IP;LED;1000;0.009;0.0033797941261842416;3.37231031260781e-4;0.60604877524493;0.035552740190455706
diff;HM;ST: young;MP;A;2150;0.1;4.511680670020604e-4;5.0774899684078124e-5;0.9475602232505491;0.005481984960744059
diff;HM;ST: young;MP;LED;1450;0.01;8.369394386876874e-4;2.682677789201255e-4;0.9058797387633717;0.014689113972142254
diff;HM;ST: young;IP;A;1350;0.01;0.002119257663973021;1.8930129176690535e-4;0.6262919409694342;0.05778263101431382
diff;HM;ST: young;IP;LED;1250;0.008;0.0018091817012950407;1.4971327589188366e-4;0.6028410070530609;0.060176277737258005
diff;HM;ST: structured;MP;A;1350;0.007;0.0010933029288231974;1.6726095116228305e-4;0.9453529699103649;0.009334024516271919
diff;HM;ST: structured;MP;LED;1000;0.01;0.0013469396666887707;1.4516833294330177e-4;0.9295092105319656;0.009137744320234273
diff;HM;ST: structured;IP;A;2650;0.03;0.002158986267814911;1.950361045694668e-4;0.812398993906103;0.01925726678335679
diff;HM;ST: structured;IP;LED;1550;0.01;0.001749310313227892;2.4388185310309678e-4;0.7256105033341425;0.036466289891800736
diff;HM;ST: mature;MP;A;1600;0.01;8.546024645785269e-4;6.990130437776088e-5;0.9589912909746854;0.005869325092837899
diff;HM;ST: mature;MP;LED;3450;0.1;0.001109737053731616;1.0370425929781017e-4;0.9280902530552206;0.00908326276531196
diff;HM;ST: mature;IP;A;1350;0.01;0.0025326219296966917;3.0946596387767053e-4;0.9305574794006864;0.011248789855024236
diff;HM;ST: mature;IP;LED;1150;0.01;0.0020316240016540615;2.1099352304965237e-4;0.9346304686006386;0.009268490011774051
diff;HM;LT;MP;A;1300;0.005;0.002304575109116863;1.803179998643026e-4;0.8348148060004329;0.022823892030533532
diff;HM;LT;MP;LED;1400;0.007;0.002667226701327766;3.0572340683513057e-4;0.8658959503974104;0.017975746793639245
diff;HM;LT;IP;A;1250;0.003;0.0048432538747861945;6.385198267739635e-4;0.7502925834694528;0.02036540693106333
diff;HM;LT;IP;LED;1050;0.003;0.004178099831522139;5.056730719748945e-4;0.5884063974802978;0.04079022659977087
diff;SA;ST: young;MP;A;1800;0.007;8.534994226290896e-4;7.91849743631597e-5;0.7811921236780551;0.03830612638806455
diff;SA;ST: young;MP;LED;1000;0.005;8.054791876097185e-4;7.643061125574331e-5;0.8669425275758738;0.019657043598403427
diff;SA;ST: young;IP;A;2450;0.01;4.974081675533865e-4;6.306536283052964e-5;0.9458082544098376;0.007739074907741796
diff;SA;ST: young;IP;LED;1900;0.02;1.9407798916231078e-4;1.818995484779531e-5;0.8765140572970814;0.018464951752157642
diff;SA;ST: structured;MP;A;2300;0.01;6.627390933434284e-4;7.605307744763869e-5;0.7274438221776216;0.04780673438726615
diff;SA;ST: structured;MP;LED;1700;0.01;0.00105886424545422;1.3206060657388339e-4;0.8427621749285253;0.031152691050279534
diff;SA;ST: structured;IP;A;1150;0.01;6.762048098115225e-4;6.737827265187946e-5;0.9166773215352227;0.0077738301044115495
diff;SA;ST: structured;IP;LED;1150;0.01;6.762048098115225e-4;6.737827265187946e-5;0.9166773215352227;0.0077738301044115495
diff;SA;ST: mature;MP;A;1700;0.01;2.70173500486209e-4;3.664805528399119e-5;0.6272480441788015;0.04213647721971809
diff;SA;ST: mature;MP;LED;1050;0.01;3.473807368581646e-4;4.27064059123302e-5;0.5953111594760638;0.04830257566795216
diff;SA;ST: mature;IP;A;1300;0.01;1.6236435570410353e-4;1.2592764924680431e-5;0.8737047852866947;0.01366699394800739
diff;SA;ST: mature;IP;LED;1400;0.009;1.632820975723428e-4;1.4140709707993827e-5;0.8820321584785725;0.012706398715305389
diff;SA;LT;MP;A;1450;0.01;0.0012443986766374408;1.4087552756096426e-4;0.7558339898786882;0.03226252549638578
diff;SA;LT;MP;LED;1400;0.009;0.0019321754957424024;1.7444297007953292e-4;0.9043389121589318;0.009336300536803383
diff;SA;LT;IP;A;1150;0.01;0.0014889932925246708;1.3179651632105847e-4;0.8248700995885506;0.02172539424805883
diff;SA;LT;IP;LED;1150;0.01;0.0014740236190325631;1.3239725784258528e-4;0.8267404124750988;0.021364569015407706
